Parasite,Compound,Conc,Rep,Day,M0,Mf,Nf,Dm,N.mean,Dm.norm
P,C,L,1,1,6.99,6.87,12,0.0625,12,0.005208333333333333
P,C,L,1,2,6.87,6.62,12,0.2050000000000003,12,0.017083333333333357
P,C,L,1,3,6.62,6.33,12,0.2599999999999998,12,0.02166666666666665
P,C,L,1,4,6.33,6.08,12,0.2274999999999998,12,0.018958333333333317
P,C,L,1,5,6.08,5.76,12,0.3000000000000005,12,0.02500000000000004
P,C,L,1,6,5.76,5.38,12,0.3374999999999997,12,0.028124999999999973
P,C,L,1,9,6.84,6.72,5,0.08250000000000002,5,0.016500000000000004
P,C,L,1,10,6.72,6.58,5,0.10499999999999954,5,0.020999999999999908
P,C,L,1,11,6.58,6.44,5,0.11249999999999982,5,0.022499999999999964
P,C,L,1,12,6.44,6.23,5,0.18500000000000005,5,0.03700000000000001
P,C,L,1,13,6.23,6.07,5,0.13500000000000023,5,0.027000000000000045
P,C,L,2,1,7.05,6.72,9,0.27249999999999996,9,0.030277777777777775
P,C,L,2,2,6.72,6.54,9,0.135,9,0.015000000000000001
P,C,L,2,3,6.54,6.27,9,0.2400000000000002,9,0.02666666666666669
P,C,L,2,4,6.27,5.96,9,0.2874999999999994,9,0.03194444444444438
P,C,L,2,5,5.96,5.82,9,0.11999999999999988,9,0.01333333333333332
P,C,L,2,6,5.82,5.53,9,0.24749999999999983,9,0.027499999999999983
P,C,H,3,1,7.04,6.83,8,0.15249999999999986,11,0.01386363636363635
P,C,H,3,2,6.83,6.7,8,0.08500000000000019,8,0.010625000000000023
P,C,H,3,3,6.7,6.57,8,0.09999999999999964,8,0.012499999999999956
P,C,H,3,4,6.57,6.36,8,0.18749999999999978,8,0.023437499999999972
P,C,H,3,5,6.36,6.24,7,0.10000000000000031,7.5,0.013333333333333374
P,C,H,3,6,6.24,6.1,7,0.09750000000000036,7,0.013928571428571481
P,C,L,3,1,6.98,6.69,13,0.23249999999999993,13.5,0.01722222222222222
P,C,L,3,2,6.69,6.45,13,0.1950000000000005,13,0.01500000000000004
P,C,L,3,3,6.45,6.13,13,0.29000000000000004,13,0.02230769230769231
P,C,L,3,4,6.13,5.97,13,0.13749999999999996,13,0.010576923076923074
P,C,L,3,5,5.97,5.7,13,0.24999999999999978,13,0.019230769230769214
P,C,L,3,6,5.7,5.43,13,0.22750000000000026,13,0.01750000000000002
P,C,L,3,9,6.94,6.8,6,0.10250000000000048,6,0.017083333333333412
P,C,L,3,10,6.8,6.64,6,0.125,6,0.020833333333333332
P,C,L,3,11,6.64,6.47,6,0.14250000000000007,6,0.02375000000000001
P,C,L,3,12,6.47,6.25,6,0.19499999999999984,6,0.03249999999999997
P,C,L,3,13,6.25,6.1,6,0.12500000000000044,6,0.02083333333333341
P,C,H,4,1,7.12,6.85,12,0.21250000000000036,13,0.016346153846153875
P,C,H,4,2,6.85,6.7,12,0.10499999999999976,12,0.00874999999999998
P,C,H,4,3,6.7,6.43,12,0.2400000000000002,12,0.020000000000000018
P,C,H,4,4,6.43,6.19,12,0.21749999999999914,12,0.01812499999999993
P,C,H,4,5,6.19,5.86,12,0.3100000000000003,12,0.025833333333333357
P,C,H,4,6,5.86,5.54,10,0.2775000000000001,11,0.025227272727272734
P,C,L,4,1,6.95,6.68,14,0.21250000000000036,14,0.015178571428571454
P,C,L,4,2,6.68,6.37,14,0.2649999999999999,14,0.018928571428571423
P,C,L,4,3,6.37,6.08,14,0.2599999999999998,14,0.018571428571428555
P,C,L,4,4,6.08,5.83,14,0.2274999999999998,14,0.016249999999999987
P,C,L,4,5,5.83,5.42,14,0.39000000000000035,14,0.027857142857142882
P,C,L,4,6,5.42,4.95,14,0.42749999999999955,14,0.030535714285714253
P,C,L,4,9,6.79,6.65,7,0.10249999999999959,7,0.014642857142857084
P,C,L,4,10,6.65,6.48,7,0.1349999999999998,7,0.019285714285714257
P,C,L,4,11,6.48,6.31,7,0.14250000000000096,7,0.020357142857142994
P,C,L,4,12,6.31,6.1,7,0.18500000000000005,7,0.026428571428571437
P,C,L,4,13,6.1,5.87,6,0.20499999999999963,6.5,0.03153846153846148
P,C,H,5,1,7.15,6.97,9,0.1225000000000005,9.5,0.012894736842105315
P,C,H,5,2,6.97,6.78,9,0.1449999999999998,9,0.01611111111111109
P,C,H,5,3,6.78,6.58,9,0.16999999999999993,9,0.018888888888888882
P,C,H,5,4,6.58,6.38,9,0.1775,9,0.01972222222222222
P,C,H,5,5,6.38,6.24,9,0.11999999999999988,9,0.01333333333333332
P,C,H,5,6,6.24,5.93,9,0.2675000000000003,9,0.029722222222222254
P,C,L,5,1,7.08,6.77,13,0.2525000000000004,13,0.019423076923076953
P,C,L,5,2,6.77,6.46,13,0.2649999999999999,13,0.020384615384615376
P,C,L,5,3,6.46,6.18,13,0.25,13,0.019230769230769232
P,C,L,5,4,6.18,5.92,12,0.2374999999999996,12.5,0.01899999999999997
P,C,L,5,5,5.92,5.38,12,0.5200000000000002,12,0.043333333333333356
P,C,L,5,6,5.38,5.07,12,0.2674999999999994,12,0.022291666666666616
P,C,H,6,1,7.01,6.72,9,0.23249999999999993,9,0.025833333333333326
P,C,H,6,2,6.72,6.63,9,0.04500000000000015,9,0.005000000000000017
P,C,H,6,3,6.63,6.38,8,0.21999999999999975,8.5,0.02588235294117644
P,C,H,6,4,6.38,6.09,8,0.26749999999999985,8,0.03343749999999998
P,C,H,6,5,6.09,5.99,8,0.07999999999999985,8,0.009999999999999981
P,C,H,6,6,5.99,5.68,8,0.2675000000000003,8,0.03343750000000004
P,C,L,6,1,6.86,6.5,14,0.3025000000000002,14,0.021607142857142873
P,C,L,6,2,6.5,6.17,14,0.28500000000000036,14,0.020357142857142883
P,C,L,6,3,6.17,5.69,14,0.4499999999999993,14,0.03214285714285709
P,C,L,6,4,5.69,5.44,14,0.2274999999999998,14,0.016249999999999987
P,C,L,6,5,5.44,5.05,14,0.3700000000000008,14,0.026428571428571485
P,C,L,6,6,5.05,4.7,14,0.30749999999999944,14,0.021964285714285676
P,C,L,6,9,6.93,6.73,7,0.1624999999999992,7,0.0232142857142856
P,C,L,6,10,6.73,6.59,7,0.10500000000000043,7,0.01500000000000006
P,C,L,6,11,6.59,6.35,6,0.21250000000000036,6.5,0.03269230769230775
P,C,L,6,12,6.35,6.27,6,0.05500000000000016,6,0.009166666666666693
P,C,H,1,1,7.09,6.86,10,0.17249999999999943,10.5,0.016428571428571376
P,C,H,1,2,6.86,6.73,10,0.08500000000000019,10,0.008500000000000018
P,C,H,1,3,6.73,6.63,10,0.07000000000000028,10,0.007000000000000029
P,C,H,1,4,6.63,6.43,10,0.1775,10,0.01775
P,C,H,1,5,6.43,6.3,10,0.1100000000000001,10,0.01100000000000001
P,C,H,1,6,6.3,6.1,10,0.15749999999999997,10,0.015749999999999997
P,E,H,1,1,6.72,6.45,14,0.21249999999999947,14,0.01517857142857139
P,E,H,1,2,6.45,6.16,14,0.24500000000000033,14,0.017500000000000022
P,E,H,1,3,6.16,5.81,14,0.3200000000000003,14,0.022857142857142878
P,E,H,1,4,5.81,5.53,14,0.2574999999999992,14,0.018392857142857082
P,E,H,1,5,5.53,5.2,12,0.3100000000000003,13,0.023846153846153868
P,E,H,1,6,5.2,4.94,11,0.21749999999999958,11.5,0.018913043478260835
P,E,L,1,1,6.74,6.45,12,0.23249999999999993,12.5,0.018599999999999995
P,E,L,1,2,6.45,6.21,12,0.1950000000000005,12,0.016250000000000042
P,E,L,1,3,6.21,5.9,12,0.27999999999999936,12,0.02333333333333328
P,E,L,1,4,5.9,5.4,12,0.4774999999999998,12,0.03979166666666665
P,E,L,1,5,5.4,5.14,12,0.24000000000000088,12,0.020000000000000073
P,E,L,1,6,5.14,4.81,11,0.28749999999999987,11.5,0.024999999999999988
P,E,H,2,1,6.64,6.33,13,0.2524999999999995,13,0.019423076923076883
P,E,H,2,2,6.33,6.09,13,0.1950000000000005,13,0.01500000000000004
P,E,H,2,3,6.09,5.86,13,0.1999999999999993,13,0.01538461538461533
P,E,H,2,4,5.86,5.6,13,0.2375000000000005,13,0.01826923076923081
P,E,H,2,5,5.6,5.23,13,0.3499999999999994,13,0.02692307692307688
P,E,H,2,6,5.23,4.92,12,0.2675000000000003,12.5,0.021400000000000023
P,E,H,2,9,6.96,6.9,5,0.02249999999999952,5,0.004499999999999904
P,E,H,2,10,6.9,6.74,5,0.125,5,0.025
P,E,L,2,1,6.68,6.33,14,0.29249999999999954,14,0.02089285714285711
P,E,L,2,2,6.33,5.97,14,0.3150000000000006,14,0.022500000000000044
P,E,L,2,3,5.97,5.54,12,0.39999999999999947,13,0.03076923076923073
P,E,L,2,4,5.54,5.2,10,0.31749999999999967,11,0.028863636363636334
P,E,L,2,5,5.2,4.98,8,0.19999999999999996,9,0.022222222222222216
P,E,L,2,6,4.98,4.84,8,0.09750000000000036,8,0.012187500000000046
P,E,H,3,1,6.88,6.59,13,0.23249999999999993,13,0.01788461538461538
P,E,H,3,2,6.59,6.43,13,0.11500000000000044,13,0.00884615384615388
P,E,H,3,3,6.43,6.2,13,0.1999999999999993,13,0.01538461538461533
P,E,H,3,4,6.2,5.91,13,0.26749999999999985,13,0.020576923076923066
P,E,H,3,5,5.91,5.69,13,0.19999999999999996,13,0.015384615384615382
P,E,H,3,6,5.69,5.42,13,0.22750000000000026,13,0.01750000000000002
P,E,H,3,9,6.98,6.83,6,0.11250000000000027,6,0.018750000000000044
P,E,H,3,10,6.83,6.7,4,0.09499999999999975,5,0.01899999999999995
P,E,L,3,1,6.66,6.35,14,0.2525000000000004,14,0.018035714285714315
P,E,L,3,2,6.35,6.15,14,0.15499999999999958,14,0.011071428571428541
P,E,L,3,3,6.15,5.79,14,0.33000000000000007,14,0.023571428571428577
P,E,L,3,4,5.79,5.43,14,0.33750000000000013,14,0.024107142857142865
P,E,L,3,5,5.43,5.04,14,0.3699999999999999,14,0.02642857142857142
P,E,L,3,6,5.04,4.67,14,0.3274999999999999,14,0.023392857142857135
P,E,L,3,9,6.73,6.47,6,0.2225000000000006,6,0.03708333333333343
P,E,L,3,10,6.47,6.21,6,0.22499999999999964,6,0.03749999999999994
P,E,L,3,11,6.21,6.01,5,0.17250000000000032,5.5,0.03136363636363642
P,E,L,3,12,6.01,5.77,5,0.2150000000000003,5,0.04300000000000006
P,E,H,4,1,6.71,6.44,13,0.21249999999999947,13,0.016346153846153805
P,E,H,4,2,6.44,6.24,13,0.15500000000000047,13,0.01192307692307696
P,E,H,4,3,6.24,6.02,13,0.1900000000000004,13,0.014615384615384645
P,E,H,4,4,6.02,5.84,13,0.15749999999999953,13,0.01211538461538458
P,E,H,4,5,5.84,5.56,13,0.26000000000000045,13,0.020000000000000035
P,E,H,4,6,5.56,5.29,13,0.22749999999999937,13,0.017499999999999953
P,E,L,4,1,6.97,6.81,10,0.10250000000000004,10,0.010250000000000004
P,E,L,4,2,6.81,6.64,10,0.12500000000000022,10,0.012500000000000022
P,E,L,4,3,6.64,6.3,10,0.3099999999999996,10,0.03099999999999996
P,E,L,4,4,6.3,5.99,9,0.2874999999999994,9.5,0.03026315789473678
P,E,L,4,5,5.99,5.72,9,0.25000000000000067,9,0.027777777777777853
P,E,L,4,6,5.72,5.48,9,0.19749999999999912,9,0.021944444444444346
P,E,H,5,1,6.6,6.32,13,0.22249999999999925,13.5,0.016481481481481427
P,E,H,5,2,6.32,6.07,13,0.2050000000000003,13,0.015769230769230792
P,E,H,5,3,6.07,5.72,13,0.3200000000000003,13,0.024615384615384636
P,E,H,5,4,5.72,5.42,13,0.27749999999999964,13,0.021346153846153817
P,E,H,5,5,5.42,5.04,13,0.3600000000000001,13,0.0276923076923077
P,E,H,5,6,5.04,4.66,13,0.3374999999999997,13,0.02596153846153844
P,E,H,5,9,6.93,6.74,6,0.1524999999999994,6,0.02541666666666657
P,E,H,5,10,6.74,6.48,6,0.22499999999999964,6,0.03749999999999994
P,E,H,5,11,6.48,6.29,6,0.16250000000000053,6,0.02708333333333342
P,E,H,5,12,6.29,6.1,6,0.16500000000000048,6,0.02750000000000008
P,E,H,5,13,6.1,5.92,4,0.1549999999999998,5,0.03099999999999996
P,E,L,5,1,6.97,6.74,13,0.17249999999999943,13,0.013269230769230726
P,E,L,5,2,6.74,6.52,13,0.17500000000000093,13,0.013461538461538533
P,E,L,5,3,6.52,6.22,13,0.2699999999999996,13,0.020769230769230738
P,E,L,5,4,6.22,5.86,13,0.33749999999999925,13,0.025961538461538404
P,E,L,5,5,5.86,5.65,13,0.19000000000000017,13,0.014615384615384629
P,E,L,5,6,5.65,5.17,11,0.4375000000000002,12,0.03645833333333335
P,E,H,6,1,6.82,6.6,9,0.16250000000000053,9.5,0.017105263157894793
P,E,H,6,2,6.6,6.41,9,0.1449999999999998,9,0.01611111111111109
P,E,H,6,3,6.41,6.28,9,0.09999999999999964,9,0.011111111111111072
P,E,H,6,4,6.28,6.07,9,0.18749999999999978,9,0.020833333333333308
P,E,H,6,5,6.07,5.87,9,0.18000000000000038,9,0.020000000000000042
P,E,H,6,6,5.87,5.65,9,0.17749999999999955,9,0.019722222222222172
P,E,L,6,1,6.99,6.8,14,0.13250000000000028,14,0.009464285714285734
P,E,L,6,2,6.8,6.43,13,0.3250000000000004,13.5,0.024074074074074105
P,E,L,6,3,6.43,6.15,13,0.2499999999999991,13,0.019230769230769162
P,E,L,6,4,6.15,5.83,13,0.2975000000000001,13,0.022884615384615392
P,E,L,6,5,5.83,5.47,13,0.3400000000000005,13,0.026153846153846194
P,E,L,6,6,5.47,5.16,13,0.2674999999999994,13,0.02057692307692303
P,E,L,6,9,6.92,6.62,6,0.26249999999999973,6,0.043749999999999956
P,E,L,6,10,6.62,6.3,6,0.28500000000000014,6,0.04750000000000002
P,E,L,6,11,6.3,5.95,5,0.3224999999999998,5.5,0.0586363636363636
P,N,H,1,1,6.89,6.57,13,0.2624999999999993,13,0.020192307692307638
P,N,H,1,2,6.57,6.29,13,0.23500000000000054,13,0.01807692307692312
P,N,H,1,3,6.29,5.98,12,0.27999999999999936,12.5,0.022399999999999948
P,N,H,1,4,5.98,5.67,11,0.2875000000000003,11.5,0.025000000000000026
P,N,H,1,5,5.67,5.4,9,0.24999999999999978,10,0.024999999999999977
P,N,H,1,6,5.4,4.99,5,0.36749999999999994,7,0.05249999999999999
P,N,L,1,1,6.93,6.65,14,0.22249999999999925,14,0.01589285714285709
P,N,L,1,2,6.65,6.34,14,0.2650000000000008,14,0.018928571428571486
P,N,L,1,3,6.34,6.04,13,0.2699999999999996,13.5,0.01999999999999997
P,N,L,1,4,6.04,5.78,12,0.2374999999999996,12.5,0.01899999999999997
P,N,L,1,5,5.78,5.54,12,0.22000000000000042,12,0.018333333333333368
P,N,L,1,6,5.54,5.33,12,0.16749999999999976,12,0.013958333333333314
P,N,H,2,1,6.95,6.71,13,0.1825000000000001,13.5,0.013518518518518527
P,N,H,2,2,6.71,6.44,13,0.22499999999999987,13,0.017307692307692298
P,N,H,2,3,6.44,6.16,13,0.25,13,0.019230769230769232
P,N,H,2,4,6.16,5.88,13,0.25750000000000006,13,0.01980769230769231
P,N,H,2,5,5.88,5.57,13,0.2899999999999998,13,0.022307692307692292
P,N,H,2,6,5.57,5.18,12,0.34750000000000036,12.5,0.02780000000000003
P,N,L,2,1,6.86,6.65,14,0.15249999999999986,14,0.010892857142857133
P,N,L,2,2,6.65,6.34,14,0.2650000000000008,14,0.018928571428571486
P,N,L,2,3,6.34,5.9,14,0.40999999999999925,14,0.02928571428571423
P,N,L,2,4,5.9,5.62,14,0.25750000000000006,14,0.01839285714285715
P,N,L,2,5,5.62,5.26,14,0.3400000000000005,14,0.024285714285714324
P,N,L,2,6,5.26,5.01,14,0.2074999999999998,14,0.014821428571428557
P,N,L,2,9,6.88,6.67,7,0.17249999999999988,7,0.024642857142857126
P,N,L,2,10,6.67,6.57,7,0.0649999999999995,7,0.009285714285714215
P,N,L,2,11,6.57,6.44,7,0.10250000000000004,7,0.014642857142857148
P,N,L,2,12,6.44,6.25,7,0.16500000000000048,7,0.02357142857142864
P,N,L,2,13,6.25,6.09,7,0.13500000000000023,7,0.01928571428571432
P,N,H,3,1,6.96,6.7,13,0.20249999999999968,13,0.015576923076923052
P,N,H,3,2,6.7,6.5,13,0.15500000000000047,13,0.01192307692307696
P,N,H,3,3,6.5,6.22,13,0.25,13,0.019230769230769232
P,N,H,3,4,6.22,5.91,13,0.2874999999999994,13,0.02211538461538457
P,N,H,3,5,5.91,5.56,13,0.33000000000000074,13,0.025384615384615443
P,N,H,3,6,5.56,5.14,13,0.3774999999999997,13,0.029038461538461516
P,N,H,3,9,6.84,6.78,5,0.02249999999999952,5,0.004499999999999904
P,N,H,3,10,6.78,6.67,5,0.07500000000000018,5,0.015000000000000036
P,N,H,3,11,6.67,6.56,5,0.08250000000000046,5,0.01650000000000009
P,N,H,3,12,6.56,6.52,5,0.015000000000000124,5,0.0030000000000000248
P,N,H,3,13,6.52,6.39,5,0.10499999999999998,5,0.020999999999999998
P,N,L,3,1,6.89,6.5,13,0.3324999999999996,13,0.025576923076923046
P,N,L,3,2,6.5,6.27,12,0.18500000000000072,12.5,0.014800000000000058
P,N,L,3,3,6.27,6.05,12,0.1899999999999995,12,0.015833333333333293
P,N,L,3,4,6.05,5.77,12,0.25750000000000006,12,0.02145833333333334
P,N,L,3,5,5.77,5.33,12,0.4199999999999997,12,0.034999999999999976
P,N,L,3,6,5.33,5,12,0.28749999999999987,12,0.02395833333333332
P,N,L,3,9,6.94,6.79,5,0.11250000000000027,5,0.022500000000000055
P,N,L,3,10,6.79,6.57,5,0.1849999999999996,5,0.03699999999999992
P,N,L,3,11,6.57,6.36,5,0.1825000000000001,5,0.03650000000000002
P,N,L,3,12,6.36,6.15,5,0.18500000000000005,5,0.03700000000000001
P,N,L,3,13,6.15,5.87,5,0.25500000000000034,5,0.051000000000000066
P,N,H,4,1,6.88,6.6,14,0.22250000000000014,14,0.015892857142857153
P,N,H,4,2,6.6,6.37,14,0.18499999999999983,14,0.013214285714285703
P,N,H,4,3,6.37,6.16,14,0.17999999999999972,14,0.012857142857142836
P,N,H,4,4,6.16,5.93,14,0.20750000000000024,14,0.014821428571428588
P,N,H,4,5,5.93,5.69,13,0.21999999999999953,13.5,0.01629629629629626
P,N,H,4,6,5.69,5.46,13,0.18750000000000022,13,0.01442307692307694
P,N,H,4,9,7.08,7,6,0.04249999999999998,6,0.00708333333333333
P,N,H,4,10,7,6.9,6,0.0649999999999995,6,0.01083333333333325
P,N,H,4,11,6.9,6.84,5,0.03250000000000064,5.5,0.005909090909091025
P,N,H,4,12,6.84,6.75,5,0.06499999999999995,5,0.012999999999999989
P,N,H,4,13,6.75,6.63,5,0.0950000000000002,5,0.019000000000000038
