Parasite.treatment,Compound.name,Concentration,Rep,Day,M0,Mf,N.mean,Dm.norm
Parasite,Cinnamaldehyde,High,4,2,6.6,6.37,14,0.013214285714285703
Parasite,Cinnamaldehyde,High,4,3,6.37,6.16,14,0.012857142857142836
Parasite,Cinnamaldehyde,High,4,4,6.16,5.93,14,0.014821428571428588
Parasite,Cinnamaldehyde,High,4,5,5.93,5.69,13.5,0.01629629629629626
Parasite,Cinnamaldehyde,High,4,6,5.69,5.46,13,0.01442307692307694
Parasite,Cinnamaldehyde,High,4,9,7.08,7,6,0.00708333333333333
Parasite,Cinnamaldehyde,High,4,10,7,6.9,6,0.01083333333333325
Parasite,Cinnamaldehyde,High,4,11,6.9,6.84,5.5,0.005909090909091025
Parasite,Cinnamaldehyde,High,4,12,6.84,6.75,5,0.012999999999999989
Parasite,Cinnamaldehyde,High,4,13,6.75,6.63,5,0.019000000000000038
Parasite,Cinnamaldehyde,Low,4,1,6.84,6.62,13.5,0.012037037037037011
Parasite,Cinnamaldehyde,Low,4,2,6.62,6.34,13,0.01807692307692312
Parasite,Cinnamaldehyde,Low,4,3,6.34,5.97,13,0.026153846153846142
Parasite,Cinnamaldehyde,Low,4,4,5.97,5.63,13,0.024423076923076898
Parasite,Cinnamaldehyde,Low,4,5,5.63,5.24,13,0.02846153846153845
Parasite,Cinnamaldehyde,Low,4,6,5.24,4.92,13,0.02134615384615385
Parasite,Cinnamaldehyde,Low,4,9,6.89,6.69,6,0.0270833333333332
Parasite,Cinnamaldehyde,Low,4,10,6.69,6.47,6,0.030833333333333417
Parasite,Cinnamaldehyde,Low,4,11,6.47,6.35,5.5,0.016818181818181864
Parasite,Cinnamaldehyde,Low,4,12,6.35,6.2,5,0.02499999999999991
Parasite,Cinnamaldehyde,Low,4,13,6.2,6.01,5,0.0330000000000001
Parasite,Cinnamaldehyde,High,5,1,7.11,6.89,13,0.01250000000000004
Parasite,Cinnamaldehyde,High,5,2,6.89,6.67,13,0.013461538461538466
Parasite,Cinnamaldehyde,High,5,3,6.67,6.38,13,0.019999999999999983
Parasite,Cinnamaldehyde,High,5,4,6.38,6.06,13,0.022884615384615392
Parasite,Cinnamaldehyde,High,5,5,6.06,5.79,13,0.019230769230769214
Parasite,Cinnamaldehyde,High,5,6,5.79,5.43,13,0.024423076923076933
Parasite,Cinnamaldehyde,Low,5,1,6.83,6.5,13,0.02096153846153846
Parasite,Cinnamaldehyde,Low,5,2,6.5,6.22,12.5,0.018800000000000042
Parasite,Cinnamaldehyde,Low,5,3,6.22,5.94,12,0.02083333333333326
Parasite,Cinnamaldehyde,Low,5,4,5.94,5.7,12,0.018125000000000002
Parasite,Cinnamaldehyde,Low,5,5,5.7,5.39,12,0.024166666666666725
Parasite,Cinnamaldehyde,Low,5,6,5.39,5.02,12,0.02729166666666666
Parasite,Cinnamaldehyde,Low,5,9,7.06,6.93,5,0.01849999999999996
Parasite,Cinnamaldehyde,Low,5,10,6.93,6.86,5,0.006999999999999851
Parasite,Cinnamaldehyde,Low,5,11,6.86,6.79,5,0.008500000000000086
Parasite,Cinnamaldehyde,Low,5,12,6.79,6.74,5,0.004999999999999982
Parasite,Cinnamaldehyde,Low,5,13,6.74,6.57,5,0.029000000000000005
Parasite,Cinnamaldehyde,High,6,1,7.09,6.76,14,0.019464285714285712
Parasite,Cinnamaldehyde,High,6,2,6.76,6.46,14,0.01821428571428572
Parasite,Cinnamaldehyde,High,6,3,6.46,6.13,13,0.023076923076923064
Parasite,Cinnamaldehyde,High,6,4,6.13,5.83,12,0.02312499999999997
Parasite,Cinnamaldehyde,High,6,5,5.83,5.52,12,0.024166666666666725
Parasite,Cinnamaldehyde,High,6,6,5.52,5.22,12,0.0214583333333333
Parasite,Cinnamaldehyde,High,6,9,7.15,7.07,5,0.008499999999999997
Parasite,Cinnamaldehyde,High,6,10,7.07,6.93,5,0.021000000000000085
Parasite,Cinnamaldehyde,High,6,11,6.93,6.8,5,0.020500000000000008
Parasite,Cinnamaldehyde,Low,6,1,6.93,6.66,13.5,0.0157407407407407
Parasite,Cinnamaldehyde,Low,6,2,6.66,6.44,13,0.013461538461538466
Parasite,Cinnamaldehyde,Low,6,3,6.44,6.26,13,0.011538461538461565
Parasite,Cinnamaldehyde,Low,6,4,6.26,6.04,12.5,0.015799999999999967
Parasite,Cinnamaldehyde,Low,6,5,6.04,5.74,12,0.023333333333333334
Parasite,Cinnamaldehyde,Low,6,6,5.74,5.34,12,0.029791666666666678
Parasite,Thymol,High,1,1,6.71,6.42,14,0.01660714285714285
Parasite,Thymol,High,1,2,6.42,6.19,14,0.013214285714285703
Parasite,Thymol,High,1,3,6.19,5.9,14,0.018571428571428555
Parasite,Thymol,High,1,4,5.9,5.69,14,0.013392857142857127
Parasite,Thymol,High,1,5,5.69,5.37,13.5,0.022222222222222258
Parasite,Thymol,High,1,6,5.37,5.03,13,0.022884615384615357
Parasite,Thymol,Low,1,1,6.68,6.41,14,0.01517857142857139
Parasite,Thymol,Low,1,2,6.41,6.17,14,0.013928571428571465
Parasite,Thymol,Low,1,3,6.17,5.89,14,0.017857142857142856
Parasite,Thymol,Low,1,4,5.89,5.63,14,0.016964285714285685
Parasite,Thymol,Low,1,5,5.63,5.41,14,0.014285714285714282
Parasite,Thymol,Low,1,6,5.41,5.13,14,0.016964285714285716
Parasite,Thymol,Low,1,9,6.75,6.6,6.5,0.01730769230769235
Parasite,Thymol,Low,1,10,6.6,6.46,6,0.017499999999999922
Parasite,Thymol,Low,1,11,6.46,6.34,6,0.015416666666666709
Parasite,Thymol,Low,1,12,6.34,6.15,6,0.02749999999999993
Parasite,Thymol,Low,1,13,6.15,6.06,6,0.010833333333333472
Parasite,Thymol,High,2,1,6.97,6.57,13,0.026346153846153797
Parasite,Thymol,High,2,2,6.57,6.35,12.5,0.014000000000000075
Parasite,Thymol,High,2,3,6.35,5.98,12,0.02833333333333325
Parasite,Thymol,High,2,4,5.98,5.59,12,0.03062500000000003
Parasite,Thymol,High,2,5,5.59,5.46,12,0.009166666666666675
Parasite,Thymol,High,2,6,5.46,5.19,12,0.018958333333333282
Parasite,Thymol,Low,2,1,6.65,6.32,13,0.02096153846153846
Parasite,Thymol,Low,2,2,6.32,6.06,13,0.016538461538461613
Parasite,Thymol,Low,2,3,6.06,5.83,13,0.01538461538461533
Parasite,Thymol,Low,2,4,5.83,5.5,13,0.023653846153846143
Parasite,Thymol,Low,2,5,5.5,5.2,13,0.02153846153846154
Parasite,Thymol,Low,2,6,5.2,5,13,0.012115384615384613
Parasite,Thymol,Low,2,9,6.76,6.56,6,0.027083333333333348
Parasite,Thymol,Low,2,10,6.56,6.43,6,0.015833333333333293
Parasite,Thymol,Low,2,11,6.43,6.23,5.5,0.03136363636363626
Parasite,Thymol,Low,2,12,6.23,6.18,5,0.00500000000000016
Parasite,Thymol,Low,2,13,6.18,6.08,5,0.014999999999999947
Parasite,Thymol,High,3,1,6.97,6.69,12,0.018541666666666606
Parasite,Thymol,High,3,2,6.69,6.54,12,0.008750000000000055
Parasite,Thymol,High,3,3,6.54,6.32,12,0.015833333333333293
Parasite,Thymol,High,3,4,6.32,6.04,12,0.02145833333333334
Parasite,Thymol,High,3,5,6.04,5.8,12,0.018333333333333368
Parasite,Thymol,High,3,6,5.8,5.67,12,0.007291666666666641
Parasite,Thymol,High,3,9,6.71,6.66,5,0.0024999999999999467
Parasite,Thymol,Low,3,1,6.77,6.45,11.5,0.022826086956521677
Parasite,Thymol,Low,3,2,6.45,6.35,11,0.005000000000000075
Parasite,Thymol,Low,3,3,6.35,6.05,10.5,0.025714285714285672
Parasite,Thymol,Low,3,4,6.05,5.88,10,0.014749999999999975
Parasite,Thymol,Low,3,5,5.88,5.66,10,0.019999999999999997
Parasite,Thymol,Low,3,6,5.66,5.41,10,0.02074999999999998
Parasite,Thymol,High,4,1,6.73,6.4,13,0.02096153846153846
Parasite,Thymol,High,4,2,6.4,6.17,12.5,0.014800000000000058
Parasite,Thymol,High,4,3,6.17,5.83,12,0.025833333333333302
Parasite,Thymol,High,4,4,5.83,5.59,12,0.018125000000000002
Parasite,Thymol,High,4,5,5.59,5.32,12,0.020833333333333315
Parasite,Thymol,High,4,6,5.32,4.97,12,0.025625000000000026
Parasite,Thymol,High,4,9,6.68,6.38,5,0.05249999999999995
Parasite,Thymol,Low,4,1,6.94,6.7,7,0.026071428571428586
Parasite,Thymol,Low,4,2,6.7,6.58,7,0.010714285714285772
Parasite,Thymol,Low,4,3,6.58,6.39,7,0.022857142857142878
Parasite,Thymol,Low,4,4,6.39,6.15,7,0.031071428571428448
Parasite,Thymol,Low,4,5,6.15,6.01,7,0.017142857142857255
Parasite,Thymol,Low,4,6,6.01,5.8,6.5,0.025769230769230732
Parasite,Thymol,High,5,1,6.95,6.55,12,0.028541666666666687
Parasite,Thymol,High,5,2,6.55,6.24,11.5,0.023043478260869558
Parasite,Thymol,High,5,3,6.24,5.87,11,0.030909090909090896
Parasite,Thymol,High,5,4,5.87,5.63,11,0.019772727272727275
Parasite,Thymol,High,5,5,5.63,5.24,11,0.033636363636363624
Parasite,Thymol,High,5,6,5.24,4.96,11,0.021590909090909095
Parasite,Thymol,Low,5,1,6.87,6.57,11,0.02204545454545452
Parasite,Thymol,Low,5,2,6.57,6.31,11,0.019545454545454633
Parasite,Thymol,Low,5,3,6.31,6.01,11,0.024545454545454506
Parasite,Thymol,Low,5,4,6.01,5.73,11,0.023409090909090834
Parasite,Thymol,Low,5,5,5.73,5.53,11,0.0163636363636364
Parasite,Thymol,Low,5,6,5.53,5.22,10.5,0.025476190476190503
Parasite,Thymol,High,6,1,6.83,6.64,10,0.013250000000000029
Parasite,Thymol,High,6,2,6.64,6.47,9.5,0.013157894736842129
Parasite,Thymol,High,6,3,6.47,6.15,9,0.032222222222222124
Parasite,Thymol,High,6,4,6.15,5.92,9,0.023055555555555583
Parasite,Thymol,High,6,5,5.92,5.71,8.5,0.022352941176470607
Parasite,Thymol,High,6,6,5.71,5.35,8,0.039687500000000014
Parasite,Thymol,Low,6,1,6.76,6.51,11,0.01749999999999999
Parasite,Thymol,Low,6,2,6.51,6.43,11,0.003181818181818215
Parasite,Thymol,Low,6,3,6.43,6.18,11,0.019999999999999976
Parasite,Thymol,Low,6,4,6.18,6.02,11,0.012499999999999995
Parasite,Thymol,Low,6,5,6.02,5.74,11,0.023636363636363598
Parasite,Thymol,Low,6,6,5.74,5.49,11,0.018863636363636346
Parasite,None,0,1,1,6.75,6.42,14,0.019464285714285712
Parasite,None,0,1,2,6.42,6.05,14,0.023214285714285743
Parasite,None,0,1,3,6.05,5.66,14,0.025714285714285672
Parasite,None,0,1,4,5.66,5.25,14,0.027678571428571424
Parasite,None,0,1,5,5.25,4.91,13.5,0.02370370370370371
Parasite,None,0,1,6,4.91,4.61,13,0.01980769230769228
Parasite,None,0,1,9,7.02,6.85,6,0.022083333333333306
Parasite,None,0,1,10,6.85,6.66,6,0.025833333333333226
Parasite,None,0,1,11,6.66,6.52,6,0.018750000000000117
Parasite,None,0,1,12,6.52,6.33,6,0.02749999999999993
Parasite,None,0,1,13,6.33,6.13,6,0.029166666666666712
Parasite,None,0,2,1,6.95,6.7,14,0.013749999999999993
Parasite,None,0,2,2,6.7,6.42,14,0.016785714285714324
Parasite,None,0,2,3,6.42,6.01,13.5,0.02814814814814814
Parasite,None,0,2,4,6.01,5.53,13,0.03519230769230764
Parasite,None,0,2,5,5.53,5.09,13,0.03230769230769236
Parasite,None,0,2,6,5.09,4.79,12.5,0.02059999999999997
Parasite,None,0,3,1,6.82,6.36,13.5,0.029814814814814804
Parasite,None,0,3,2,6.36,6.15,13,0.012692307692307713
Parasite,None,0,3,3,6.15,5.9,13,0.016923076923076905
Parasite,None,0,3,4,5.9,5.61,13,0.020576923076923066
Parasite,None,0,3,5,5.61,5.41,13,0.013846153846153876
Parasite,None,0,3,6,5.41,4.99,12.5,0.030199999999999977
Parasite,None,0,3,9,6.8,6.64,5,0.02450000000000001
Parasite,None,0,3,10,6.64,6.41,5,0.03899999999999988
Parasite,None,0,3,11,6.41,6.19,5,0.03849999999999998
Parasite,None,0,3,12,6.19,6.02,5,0.029000000000000182
Parasite,None,0,3,13,6.02,5.983,5,0.002400000000000002
Parasite,None,0,4,1,6.84,6.51,14,0.019464285714285712
Parasite,None,0,4,2,6.51,6.13,13.5,0.024814814814814828
Parasite,None,0,4,3,6.13,5.7,13,0.03076923076923073
Parasite,None,0,4,4,5.7,5.52,13,0.012115384615384648
Parasite,None,0,4,5,5.52,5.13,13,0.02846153846153845
Parasite,None,0,4,6,5.13,4.81,13,0.02134615384615385
Parasite,None,0,4,9,6.78,6.64,5.5,0.018636363636363725
Parasite,None,0,4,10,6.64,6.48,5,0.02499999999999982
Parasite,None,0,4,11,6.48,6.42,5,0.006500000000000128
Parasite,None,0,4,12,6.42,6.29,5,0.020999999999999998
Parasite,None,0,4,13,6.29,6.2,5,0.012999999999999989
Parasite,None,0,5,1,6.77,6.35,13,0.027884615384615372
Parasite,None,0,5,2,6.35,6.02,13,0.02192307692307695
Parasite,None,0,5,3,6.02,5.71,12.5,0.022399999999999948
Parasite,None,0,5,4,5.71,5.46,12,0.018958333333333317
Parasite,None,0,5,5,5.46,4.88,12,0.04666666666666669
Parasite,None,0,5,6,4.88,4.6,12,0.01979166666666667
Parasite,None,0,5,9,6.8,6.69,5,0.014499999999999869
Parasite,None,0,6,1,6.85,6.59,14,0.014464285714285692
Parasite,None,0,6,2,6.59,6.26,14,0.020357142857142883
Parasite,None,0,6,3,6.26,5.91,14,0.022857142857142815
Parasite,None,0,6,4,5.91,5.63,14,0.01839285714285715
Parasite,None,0,6,5,5.63,5.34,13.5,0.020000000000000018
Parasite,None,0,6,6,5.34,5.02,13,0.02134615384615385
Parasite,None,0,6,9,6.87,6.65,6,0.03041666666666661
Parasite,None,0,6,10,6.65,6.48,6,0.022499999999999964
Parasite,None,0,6,11,6.48,6.34,6,0.018750000000000117
Parasite,None,0,6,12,6.34,6.15,5,0.03299999999999992
Sham,None,0,1,1,6.69,6.22,14,0.029464285714285752
Sham,None,0,1,2,6.22,5.99,13,0.014230769230769217
Sham,None,0,1,3,5.99,5.67,12,0.02416666666666667
Sham,None,0,1,4,5.67,5.4,12,0.02062499999999995
Sham,None,0,1,5,5.4,4.96,12,0.03500000000000005
Sham,None,0,1,6,4.96,4.61,12,0.025624999999999953
Sham,None,0,2,1,6.91,6.51,14,0.024464285714285734
Sham,None,0,2,2,6.51,6.3,14,0.011785714285714304
Sham,None,0,2,3,6.3,6.01,14,0.018571428571428555
Sham,None,0,2,4,6.01,5.54,14,0.03196428571428568
Sham,None,0,2,5,5.54,5.12,14,0.02857142857142858
Sham,None,0,2,6,5.12,4.82,14,0.018392857142857117
Sham,None,0,2,9,6.62,6.35,7,0.033214285714285766
Sham,None,0,2,10,6.35,6.14,7,0.024999999999999974
Sham,None,0,2,11,6.14,5.9,7,0.03035714285714278
Sham,None,0,2,12,5.9,5.64,7,0.03357142857142868
Sham,None,0,2,13,5.64,5.42,6.5,0.029999999999999975
Sham,None,0,3,1,7.25,6.89,14,0.021607142857142873
Sham,None,0,3,2,6.89,6.56,13.5,0.02111111111111114
Sham,None,0,3,3,6.56,6.29,13,0.01846153846153841
Sham,None,0,3,4,6.29,5.77,13,0.03826923076923079
Sham,None,0,3,5,5.77,5.36,13,0.029999999999999957
Sham,None,0,3,6,5.36,5.07,12.5,0.019799999999999988
Sham,None,0,3,9,6.93,6.52,5,0.07450000000000001
Sham,None,0,4,1,7.01,6.66,14,0.02089285714285711
Sham,None,0,4,2,6.66,6.24,14,0.0267857142857143
Sham,None,0,4,3,6.24,6.04,14,0.012142857142857138
Sham,None,0,4,4,6.04,5.65,14,0.026249999999999964
Sham,None,0,4,5,5.65,5.23,14,0.02857142857142858
Sham,None,0,4,6,5.23,4.85,14,0.0241071428571429
Sham,None,0,4,9,6.85,6.61,6,0.03374999999999987
Sham,None,0,4,10,6.61,6.34,6,0.03916666666666672
Sham,None,0,4,11,6.34,6.18,6,0.022083333333333382
Sham,None,0,4,12,6.18,5.98,6,0.029166666666666563
Sham,None,0,4,13,5.98,5.86,6,0.015833333333333366
Sham,None,0,5,1,6.87,6.47,13.5,0.02537037037037039
Sham,None,0,5,2,6.47,6.15,13,0.02115384615384613
Sham,None,0,5,3,6.15,5.83,13,0.02230769230769231
Sham,None,0,5,4,5.83,5.51,13,0.022884615384615392
Sham,None,0,5,5,5.51,5.17,13,0.02461538461538462
Sham,None,0,5,6,5.17,4.88,13,0.019038461538461525
Sham,None,0,5,9,6.88,6.66,6,0.03041666666666661
Sham,None,0,5,10,6.66,6.52,6,0.01750000000000007
Sham,None,0,5,11,6.52,6.37,5.5,0.0222727272727272
Sham,None,0,5,12,6.37,6.18,5,0.0330000000000001
Sham,None,0,6,1,6.63,6.34,11,0.02113636363636363
Sham,None,0,6,2,6.34,6.1,11,0.017727272727272772
Sham,None,0,6,3,6.1,5.82,11,0.022727272727272648
Sham,None,0,6,4,5.82,5.52,11,0.025227272727272775
Sham,None,0,6,5,5.52,5.35,11,0.013636363636363648
Sham,None,0,6,6,5.35,5.15,11,0.014318181818181735
